編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPSNMLMJNHKGFKB48CB,坡道平面,1450000,32.79,地下二樓
RPUNMLMJNHKGFKB68CB,坡道平面,1500000,32.79,地下一樓
RPPNMLNJNHKGFAB27CB,坡道平面,2250000,28.94,地下二樓
RPPNMLMJNHKGFBB37DB,其他,1450000,6.54,一樓
RPPNMLNJNHKGFFB77CB,坡道平面,2200000,37.04,地下二樓
RPQNMLNJNHKGFFB87CB,坡道平面,1550000,29.68,地下四樓
RPPNMLOJNHKGFBB47CB,坡道平面,2230000,39.68,地下一樓
RPPNMLOJNHKGFCB57CB,坡道平面,2600000,15.81,地下五樓含以下
RPQNMLOJNHKGFCB67CB,坡道平面,2600000,15.81,地下五樓含以下
RPTNMLOJNHKGFCB97CB,坡道平面,2900000,15.81,地下三樓
RPRNMLOJNHKGFCB77CB,坡道平面,2900000,15.81,地下三樓
RPSNMLOJNHKGFCB87CB,坡道平面,2200000,15.81,地下五樓含以下
RPUNMLOJNHKGFCB08CB,坡道平面,2400000,15.81,地下五樓含以下
RPVNMLOJNHKGFCB18CB,坡道平面,2400000,15.81,地下五樓含以下
RPPNMLOJNHKGFFB87CB,坡道平面,1400000,31.74,地下二樓
RPPNMLPJNHKGFAB47CB,坡道平面,2000000,34.21,地下五樓含以下
RPPNMLPJNHKGFBB57CB,坡道平面,2200000,31.74,地下五樓含以下
RPPNMLPJNHKGFCB67CB,坡道平面,2250000,31.68,地下二樓
RPQNMLPJNHKGFBB67CB,坡道平面,2500000,31.74,地下四樓
RPSNMLPJNHKGFFB28CB,坡道平面,2300000,39.17,地下一樓
RPRNMLPJNHKGFCB87CB,坡道平面,2100000,29.78,地下二樓
RPQNMLPJNHKGFCB77CB,坡道平面,2200000,29.78,地下二樓
RPVNMLPJNHKGFIB88CB,坡道平面,1900000,29.76,地下二樓
RPVNMLPJNHKGFIB88CB,坡道機械,1250000,14.95,地下三樓
RPRNMLPJNHKGFKB68CB,坡道平面,1450000,32.79,地下二樓
RPQNMLPJNHKGFKB58CB,坡道平面,1450000,32.79,地下二樓
RPPNMLPJNHKGFKB48CB,坡道平面,1400000,32.79,地下二樓
RPTNMLPJNHKGFKB88CB,坡道平面,1450000,32.79,地下二樓
RPSNMLPJNHKGFKB78CB,坡道平面,1450000,32.79,地下二樓
RPRNMLQJNHKGFBB87CB,坡道平面,2000000,33.10,地下三樓
RPPNMLQJNHKGFBB67CB,坡道平面,2300000,33.90,地下三樓
RPQNMLQJNHKGFBB77CB,坡道平面,2000000,33.10,地下三樓
RPTNMLQJNHKGFBB08CB,坡道平面,1900000,30.00,地下二樓
RPSNMLQJNHKGFBB97CB,坡道平面,2000000,33.10,地下三樓
RPVNMLQJNHKGFBB28CB,坡道平面,2000000,35.00,地下二樓
RPUNMLQJNHKGFBB18CB,坡道平面,2000000,35.00,地下二樓
RPWNMLQJNHKGFBB38CB,坡道平面,2100000,35.00,地下一樓
RPOOMLQJNHKGFBB67CB,坡道平面,2100000,35.00,地下一樓
RPXNMLQJNHKGFBB48CB,坡道平面,2100000,35.00,地下一樓
RPQNMLQJNHKGFCB87CB,坡道平面,2500000,27.27,地下二樓
RPPNMLQJNHKGFEB97CB,坡道平面,1400000,33.80,地下一樓
RPTNMLQJNHKGFFB48CB,坡道機械,1100000,11.45,地下一樓
RPQNMLQJNHKGFEB08CB,坡道平面,1400000,33.80,地下一樓
RPSNMLQJNHKGFFB38CB,坡道平面,1450000,32.78,地下三樓
RPQNMLQJNHKGFIB48CB,坡道平面,1600000,29.06,地下二樓
RPRNMLQJNHKGFIB58CB,坡道平面,1600000,29.06,地下二樓
RPSNMLQJNHKGFIB68CB,坡道平面,1600000,29.06,地下二樓
RPPNMLRJNHKGFAB67CB,坡道平面,2300000,28.97,地下三樓
RPRNMLRJNHKGFAB87CB,坡道平面,2550000,28.97,地下二樓
RPRNMLRJNHKGFAB87CB,坡道平面,2000000,28.97,地下四樓
RPPNMLRJNHKGFBB77CB,坡道平面,2350000,39.57,地下二樓
RPUNMLRJNHKGFAB18CB,坡道平面,2650000,28.97,地下二樓
RPQNMLRJNHKGFAB77CB,坡道平面,1800000,28.36,地下四樓
RPQNMLRJNHKGFAB77CB,坡道平面,2000000,28.97,地下四樓
RPTNMLRJNHKGFAB08CB,坡道平面,2000000,28.97,地下四樓
RPSNMLRJNHKGFAB97CB,坡道平面,2200000,28.97,地下三樓
RPVNMLRJNHKGFAB28CB,坡道平面,2000000,28.97,地下四樓
RPVNMLRJNHKGFAB28CB,坡道平面,1800000,28.36,地下四樓
RPRNMLRJNHKGFBB97CB,坡道平面,2600000,33.50,地下三樓
RPQNMLRJNHKGFBB87CB,坡道平面,2600000,34.50,地下三樓
RPQNMLRJNHKGFCB97CB,坡道平面,2600000,41.33,地下三樓
RPPNMLRJNHKGFCB87CB,坡道平面,2700000,29.75,地下五樓含以下
RPPNMLRJNHKGFCB87CB,坡道平面,2700000,29.75,地下五樓含以下
RPSNMLRJNHKGFBB08CB,坡道平面,1700000,32.96,地下二樓
RPRNMLRJNHKGFCB08CB,坡道平面,3050000,31.25,地下四樓
RPUNMLRJNHKGFCB38CB,坡道平面,2300000,32.34,地下三樓
RPSNMLRJNHKGFCB18CB,坡道平面,2900000,15.81,地下三樓
RPTNMLRJNHKGFCB28CB,坡道平面,2300000,15.81,地下五樓含以下
RPVNMLRJNHKGFCB48CB,坡道平面,2500000,41.37,地下二樓
RPVNMLRJNHKGFCB48CB,坡道平面,2350000,41.37,地下二樓
RPXNMLRJNHKGFCB68CB,坡道平面,2050000,28.96,地下五樓含以下
RPWNMLRJNHKGFCB58CB,坡道平面,2650000,41.37,地下二樓
RPWNMLRJNHKGFCB58CB,坡道平面,2500000,41.37,地下二樓
RPOOMLRJNHKGFCB87CB,坡道平面,2550000,28.96,地下三樓
RPQNMLRJNHKGFDB08CB,坡道平面,1500000,27.66,地下一樓
RPRNMLRJNHKGFDB18CB,坡道平面,1500000,25.44,地下一樓
RPUNMLRJNHKGFDB48CB,一樓平面,0,,一樓
RPSNMLRJNHKGFDB28CB,坡道平面,1900000,31.14,地下五樓含以下
RPSNMLRJNHKGFDB28CB,坡道平面,1400000,31.14,地下五樓含以下
RPTNMLRJNHKGFDB38CB,一樓平面,0,,一樓
RPPNMLRJNHKGFFB18CB,坡道平面,1150000,28.04,地下一樓
RPVNMLRJNHKGFDB58CB,一樓平面,0,,一樓
RPSNMLRJNHKGFHB68CB,坡道平面,2400000,33.43,地下一樓
RPSNMLRJNHKGFHB68CB,坡道平面,2450000,33.43,地下一樓
RPRNMLRJNHKGFHB58CB,坡道平面,2350000,33.43,地下二樓
RPSNMLRJNHKGFIB78CB,坡道平面,1950000,27.30,地下三樓
RPTNMLRJNHKGFIB88CB,坡道平面,1950000,27.30,地下二樓
RPVNMLRJNHKGFIB09CB,坡道平面,2050000,27.30,地下二樓
RPUNMLRJNHKGFIB98CB,坡道平面,1950000,27.30,地下三樓
RPPNMLRJNHKGFJB58CB,坡道平面,1900000,28.23,地下二樓
RPWNMLRJNHKGFIB56CB,坡道平面,1600000,27.30,地下四樓
RPPNMLSJNHKGFAB77CB,坡道平面,2300000,33.54,地下一樓
RPQNMLSJNHKGFAB87CB,坡道平面,2400000,33.54,地下一樓
RPPNMLSJNHKGFBB87CB,坡道平面,2500000,26.95,地下一樓
RPPNMLSJNHKGFCB97CB,坡道平面,3000000,32.34,地下一樓
RPPNMLSJNHKGFCB97CB,坡道平面,2900000,32.34,地下一樓
RPPNMLSJNHKGFEB18CB,坡道機械,750000,14.30,一樓
RPQNMLSJNHKGFEB28CB,坡道機械,700000,14.30,一樓
RPTNMLSJNHKGFEB58CB,坡道平面,1400000,39.00,地下二樓
RPPNMLSJNHKGFHB48CB,一樓平面,0,,一樓
RPRNMLSJNHKGFEB38CB,坡道機械,750000,14.30,一樓
RPSNMLSJNHKGFEB48CB,坡道機械,750000,14.30,一樓
RPQNMLTJNHKGFBB08CB,一樓平面,0,,一樓
RPRNMLTJNHKGFBB18CB,一樓平面,0,,一樓
RPSNMLTJNHKGFBB28CB,坡道平面,2000000,25.79,地下二樓
RPSNMLTJNHKGFBB28CB,坡道平面,2000000,25.79,地下二樓
RPPNMLKKNHKGFBB17CB,坡道平面,2350000,31.38,地下二樓
RPPNMLKKNHKGFBB17CB,坡道平面,2350000,31.38,地下二樓
RPPNMLLKNHKGFBB27CB,坡道平面,2900000,29.21,地下一樓
RPPNMLLKNHKGFBB27CB,坡道平面,3000000,29.21,地下一樓
RPRNMLLKNHKGFFB87CB,坡道平面,1450000,26.50,地下三樓
RPQNMLLKNHKGFBB37CB,坡道平面,1850000,34.72,地下五樓含以下
RPQNMLLKNHKGFFB77CB,坡道平面,1450000,26.50,地下三樓
RPSNMLLKNHKGFFB97CB,坡道平面,1300000,23.95,地下二樓
RPWNMLLKNHKGFFB38CB,坡道平面,2100000,37.04,地下二樓
RPUNMLLKNHKGFFB18CB,坡道平面,1400000,24.94,地下二樓
RPVNMLLKNHKGFFB28CB,坡道平面,2000000,37.04,地下二樓
RPPNMLMKNHKGFAB27CB,坡道平面,2150000,24.73,地下三樓
RPPNMLMKNHKGFJB18CB,坡道平面,1950000,29.66,地下一樓
RPSNMLMKNHKGFFB08CB,坡道平面,1950000,27.95,地下三樓
RPTNMLMKNHKGFFB18CB,坡道平面,1950000,27.95,地下三樓
RPPNMLMKNHKGFKB28CB,坡道平面,1650000,36.00,地下一樓
RPPNMLNKNHKGFAB37CB,坡道機械,1350000,15.00,地下一樓
RPTNMLNKNHKGFAB77CB,坡道平面,2000000,24.73,地下四樓
RPUNMLNKNHKGFAB87CB,坡道平面,2500000,24.03,地下一樓
RPRNMLNKNHKGFBB67CB,坡道平面,1800000,33.10,地下四樓
RPPNMLNKNHKGFBB47CB,坡道平面,1800000,33.10,地下四樓
RPQNMLNKNHKGFBB57CB,坡道平面,1800000,33.10,地下四樓
RPVNMLNKNHKGFAB97CB,坡道平面,2300000,24.03,地下二樓
RPWNMLNKNHKGFAB08CB,坡道平面,2300000,24.03,地下二樓
RPTNMLNKNHKGFBB87CB,坡道平面,2100000,33.10,地下二樓
RPUNMLNKNHKGFBB97CB,坡道平面,1950000,27.43,地下二樓
RPSNMLNKNHKGFBB77CB,坡道平面,1800000,33.10,地下四樓
RPQNMLNKNHKGFCB67CB,坡道平面,2600000,31.45,地下三樓
RPPNMLNKNHKGFCB57CB,坡道平面,2550000,31.45,地下三樓
RPQNMLNKNHKGFEB87CB,坡道機械,700000,14.30,一樓
RPSNMLNKNHKGFEB08CB,坡道機械,800000,14.30,一樓
RPRNMLNKNHKGFEB97CB,一樓平面,1300000,28.55,一樓
RPOOMLNKNHKGFEB77CB,坡道機械,800000,14.30,一樓
RPTNMLNKNHKGFEB18CB,坡道機械,800000,14.30,一樓
RPWNMLNKNHKGFEB48CB,坡道機械,800000,14.30,一樓
RPXNMLNKNHKGFEB58CB,坡道機械,800000,14.30,一樓
RPUNMLNKNHKGFEB28CB,坡道機械,800000,14.30,一樓
RPVNMLNKNHKGFEB38CB,坡道機械,750000,14.30,一樓
RPQNMLNKNHKGFFB97CB,坡道平面,1950000,43.48,地下一樓
RPSNMLNKNHKGFFB18CB,坡道平面,1210000,27.81,地下二樓
RPQOMLNKNHKGFEB97CB,坡道機械,750000,14.30,一樓
RPRNMLNKNHKGFFB08CB,坡道平面,1850000,43.48,地下二樓
RPPOMLNKNHKGFEB87CB,坡道機械,800000,14.30,一樓
RPQNMLNKNHKGFKB48CB,坡道平面,0,,地下二樓
RPQNMLNKNHKGFKB48CB,坡道平面,0,,地下二樓
RPPNMLNKNHKGFHB08CB,坡道平面,2000000,29.39,地下二樓
RPPNMLNKNHKGFKB38CB,坡道平面,1450000,32.79,地下二樓
RPSNMLNKNHKGFHB38CB,坡道平面,2150000,29.39,地下一樓
RPPNMLNKNHKGFJB28CB,坡道平面,1850000,26.43,地下一樓
RPTNMLNKNHKGFKB78CB,坡道平面,1400000,32.79,地下二樓
RPUNMLNKNHKGFKB88CB,坡道平面,1450000,32.79,地下二樓
RPRNMLNKNHKGFKB58CB,坡道平面,1400000,32.79,地下二樓
RPSNMLNKNHKGFKB68CB,坡道平面,1550000,32.79,地下一樓
RPVNMLNKNHKGFKB98CB,坡道平面,1450000,32.79,地下二樓
RPRNMLOKNHKGFBB77CB,一樓平面,0,,一樓
RPTNMLOKNHKGFBB97CB,坡道平面,2500000,34.82,地下一樓
RPQNMLOKNHKGFBB67CB,一樓平面,0,,一樓
RPPNMLOKNHKGFAB47CB,坡道平面,2350000,24.03,地下二樓
RPSNMLOKNHKGFBB87CB,一樓平面,0,,一樓
RPUNMLOKNHKGFBB08CB,坡道平面,1750000,34.82,地下三樓
RPWNMLOKNHKGFBB28CB,坡道平面,2350000,38.20,地下二樓
RPPNMLOKNHKGFCB67CB,坡道平面,2500000,39.67,地下三樓
RPVNMLOKNHKGFBB18CB,坡道機械,800000,24.50,地下三樓
RPSNMLOKNHKGFCB97CB,坡道平面,2600000,32.59,地下一樓
RPSNMLOKNHKGFCB97CB,坡道平面,2700000,32.59,地下一樓
RPRNMLOKNHKGFCB87CB,坡道平面,2150000,32.59,地下四樓
RPRNMLOKNHKGFCB87CB,坡道平面,2250000,32.59,地下四樓
RPQNMLOKNHKGFCB77CB,坡道平面,2350000,43.70,地下二樓
RPQNMLOKNHKGFEB97CB,坡道平面,1400000,33.80,地下一樓
RPTNMLOKNHKGFCB08CB,坡道平面,2640000,33.57,地下二樓
RPQNMLOKNHKGFJB48CB,坡道平面,2000000,33.41,地下三樓
RPPNMLPKNHKGFAB57CB,坡道平面,1800000,28.36,地下四樓
RPRNMLPKNHKGFAB77CB,坡道平面,2000000,28.97,地下四樓
RPQNMLPKNHKGFAB67CB,坡道平面,2200000,28.97,地下三樓
RPPNMLPKNHKGFBB67CB,一樓平面,0,,一樓
RPWNMLPKNHKGFBB38CB,坡道平面,2100000,25.98,地下三樓
RPSNMLPKNHKGFBB97CB,坡道平面,1800000,33.10,地下四樓
RPQNMLPKNHKGFBB77CB,坡道平面,1900000,26.29,地下三樓
RPVNMLPKNHKGFBB28CB,坡道平面,2700000,34.50,地下二樓
RPPNMLPKNHKGFCB77CB,坡道平面,2100000,33.36,地下二樓
RPPNMLPKNHKGFDB87CB,坡道平面,2050000,36.54,地下二樓
RPRNMLPKNHKGFCB97CB,坡道平面,2380000,39.72,地下四樓
RPQNMLPKNHKGFCB87CB,坡道平面,2200000,33.17,地下二樓
RPQNMLPKNHKGFDB97CB,坡道平面,2000000,36.54,地下三樓
RPRNMLPKNHKGFDB08CB,坡道平面,2050000,36.54,地下三樓
RPPNMLPKNHKGFEB97CB,坡道機械,750000,14.30,一樓
RPQNMLPKNHKGFIB48CB,坡道平面,1600000,27.30,地下四樓
RPPNMLPKNHKGFIB38CB,坡道平面,1950000,27.30,地下三樓
RPSNMLPKNHKGFDB18CB,坡道平面,2050000,36.54,地下三樓
RPPNMLQKNHKGFAB67CB,坡道平面,2250000,30.76,地下三樓
RPRNMLQKNHKGFBB97CB,坡道平面,2400000,28.30,地下三樓
RPSNMLQKNHKGFAB97CB,坡道平面,2350000,28.94,地下二樓
RPPNMLQKNHKGFBB77CB,坡道平面,2300000,35.76,地下四樓
RPPNMLPKNHKGFJB48CB,坡道平面,1800000,28.23,地下三樓
RPQNMLQKNHKGFCB97CB,坡道平面,2350000,33.06,地下二樓
RPQNMLQKNHKGFBB87CB,坡道平面,2100000,28.30,地下五樓含以下
RPPNMLQKNHKGFCB87CB,坡道平面,3000000,28.43,地下二樓
RPPNMLQKNHKGFCB87CB,坡道平面,3000000,28.43,地下二樓
RPSNMLQKNHKGFCB18CB,坡道平面,2500000,24.26,地下一樓
RPSNMLQKNHKGFCB18CB,坡道平面,2500000,24.26,地下一樓
RPRNMLQKNHKGFCB08CB,坡道平面,2300000,24.26,地下二樓
RPRNMLQKNHKGFCB08CB,坡道平面,2300000,24.26,地下二樓
RPSNMLQKNHKGFFB48CB,坡道機械,1100000,19.00,地下二樓
RPUNMLQKNHKGFFB68CB,坡道平面,1600000,38.01,地下一樓
RPXNMLQKNHKGFFB98CB,坡道機械,1100000,19.00,地下二樓
RPWNMLQKNHKGFFB88CB,坡道平面,1600000,38.01,地下一樓
RPOOMLQKNHKGFFB18CB,坡道平面,1600000,38.01,地下一樓
RPROMLQKNHKGFFB48CB,坡道機械,1100000,19.00,地下二樓
RPQOMLQKNHKGFFB38CB,坡道平面,1500000,38.01,地下二樓
RPTOMLQKNHKGFFB68CB,坡道機械,1100000,19.00,地下二樓
RPSOMLQKNHKGFFB58CB,坡道機械,1100000,19.00,地下二樓
RPPOMLQKNHKGFFB28CB,坡道平面,1600000,38.01,地下一樓
RPUOMLQKNHKGFFB78CB,坡道機械,1100000,19.00,地下二樓
RPVOMLQKNHKGFFB88CB,坡道機械,1100000,19.00,地下二樓
RPXOMLQKNHKGFFB09CB,坡道平面,1600000,38.01,地下一樓
RPWOMLQKNHKGFFB98CB,坡道機械,900000,19.00,地下二樓
RPOPMLQKNHKGFFB28CB,坡道平面,1600000,38.01,地下一樓
RPQPMLQKNHKGFFB48CB,坡道機械,1100000,19.00,地下二樓
RPPPMLQKNHKGFFB38CB,坡道平面,1600000,38.01,地下一樓
RPTPMLQKNHKGFFB78CB,坡道機械,1100000,19.00,地下二樓
RPRPMLQKNHKGFFB58CB,坡道機械,1100000,19.00,地下二樓
RPSPMLQKNHKGFFB68CB,坡道平面,1600000,38.01,地下一樓
RPPNMLQKNHKGFIB48CB,坡道平面,2100000,28.16,地下二樓
RPQNMLQKNHKGFIB58CB,坡道平面,2210000,28.16,地下二樓
RPRNMLQKNHKGFIB68CB,坡道平面,2250000,28.16,地下一樓
RPSNMLQKNHKGFIB78CB,坡道平面,2100000,28.16,地下二樓
RPTNMLQKNHKGFIB88CB,坡道平面,2100000,28.16,地下二樓
RPVNMLQKNHKGFIB09CB,坡道平面,2210000,28.16,地下二樓
RPXNMLQKNHKGFIB66CB,坡道平面,1600000,28.16,地下二樓
RPXNMLQKNHKGFIB66CB,坡道平面,2100000,28.16,地下二樓
RPOOMLQKNHKGFIB48CB,坡道平面,2110000,28.16,地下三樓
RPOOMLQKNHKGFIB48CB,坡道平面,1610000,28.16,地下三樓
RPWNMLQKNHKGFIB56CB,坡道平面,2210000,28.16,地下二樓
RPWNMLQKNHKGFIB56CB,坡道平面,1710000,28.16,地下二樓
RPUNMLQKNHKGFIB98CB,坡道平面,2100000,28.16,地下二樓
RPQOMLQKNHKGFIB68CB,坡道平面,2000000,28.16,地下三樓
RPQOMLQKNHKGFIB68CB,坡道平面,1500000,28.16,地下三樓
RPPOMLQKNHKGFIB58CB,坡道平面,1600000,28.16,地下二樓
RPPOMLQKNHKGFIB58CB,坡道平面,2100000,28.16,地下二樓
RPROMLQKNHKGFIB78CB,坡道平面,2100000,28.16,地下二樓
RPSOMLQKNHKGFIB88CB,坡道平面,2000000,28.16,地下三樓
RPTOMLQKNHKGFIB98CB,坡道平面,2100000,28.16,地下二樓
RPTOMLQKNHKGFIB98CB,坡道平面,1600000,28.16,地下二樓
RPPPMLQKNHKGFIB68CB,坡道平面,2100000,28.16,地下二樓
RPQPMLQKNHKGFIB78CB,坡道平面,2000000,28.16,地下三樓
RPQPMLQKNHKGFIB78CB,坡道平面,1500000,28.16,地下三樓
RPOPMLQKNHKGFIB58CB,坡道平面,2000000,28.16,地下三樓
RPSPMLQKNHKGFIB98CB,坡道平面,1600000,28.16,地下二樓
RPSPMLQKNHKGFIB98CB,坡道平面,2100000,28.16,地下二樓
RPRPMLQKNHKGFIB88CB,坡道平面,2100000,28.16,地下二樓
RPUOMLQKNHKGFIB09CB,坡道平面,2110000,28.16,地下三樓
RPTPMLQKNHKGFIB09CB,坡道平面,2210000,28.16,地下二樓
RPTPMLQKNHKGFIB09CB,坡道平面,1710000,28.16,地下二樓
RPVOMLQKNHKGFIB56CB,坡道平面,2360000,28.16,地下一樓
RPWOMLQKNHKGFIB66CB,坡道平面,2100000,28.16,地下二樓
RPUPMLQKNHKGFIB56CB,坡道平面,2100000,28.16,地下二樓
RPVPMLQKNHKGFIB66CB,坡道平面,2100000,28.16,地下二樓
RPOQMLQKNHKGFIB68CB,坡道平面,2000000,28.16,地下三樓
RPXPMLQKNHKGFIB86CB,坡道平面,2100000,28.16,地下二樓
RPWPMLQKNHKGFIB76CB,坡道平面,2100000,28.16,地下二樓
RPQNMLQKNHKGFKB78CB,其他,0,,一樓
RPPQMLQKNHKGFIB78CB,坡道平面,2100000,28.16,地下二樓
RPQNMLRKNHKGFCB08CB,坡道平面,2100000,15.81,地下五樓含以下
RPPNMLRKNHKGFCB97CB,坡道平面,2200000,15.81,地下五樓含以下
RPPNMLRKNHKGFIB58CB,坡道平面,2100000,28.16,地下二樓
RPPNMLRKNHKGFIB58CB,坡道平面,1600000,28.16,地下二樓
RPQNMLRKNHKGFIB68CB,坡道平面,2210000,28.16,地下二樓
RPSNMLRKNHKGFIB88CB,坡道平面,2000000,28.16,地下三樓
RPVNMLRKNHKGFIB56CB,坡道平面,2210000,28.16,地下二樓
RPUNMLRKNHKGFIB09CB,坡道平面,2000000,28.16,地下三樓
RPTNMLRKNHKGFIB98CB,坡道平面,2100000,28.16,地下二樓
RPTNMLRKNHKGFIB98CB,坡道平面,1600000,28.16,地下二樓
RPRNMLRKNHKGFIB78CB,坡道平面,2000000,28.16,地下三樓
RPOOMLRKNHKGFIB58CB,坡道平面,2100000,28.16,地下二樓
RPPOMLRKNHKGFIB68CB,坡道平面,2110000,28.16,地下三樓
RPXNMLRKNHKGFIB76CB,坡道平面,2250000,28.16,地下一樓
RPWNMLRKNHKGFIB66CB,坡道平面,1750000,28.16,地下一樓
RPWNMLRKNHKGFIB66CB,坡道平面,2250000,28.16,地下一樓
RPQOMLRKNHKGFIB78CB,坡道平面,1500000,28.16,地下三樓
RPQOMLRKNHKGFIB78CB,坡道平面,2000000,28.16,地下三樓
RPUOMLRKNHKGFIB56CB,坡道平面,2100000,28.16,地下二樓
RPROMLRKNHKGFIB88CB,坡道平面,2100000,28.16,地下二樓
RPVOMLRKNHKGFIB66CB,坡道平面,2000000,28.16,地下二樓
RPWOMLRKNHKGFIB76CB,坡道平面,2210000,28.16,地下二樓
RPTOMLRKNHKGFIB09CB,坡道平面,2100000,28.16,地下二樓
RPXOMLRKNHKGFIB86CB,坡道平面,2100000,28.16,地下二樓
RPSOMLRKNHKGFIB98CB,坡道平面,2100000,28.16,地下二樓
RPOPMLRKNHKGFIB68CB,坡道平面,2250000,28.16,地下一樓
RPPPMLRKNHKGFIB78CB,坡道平面,2000000,28.16,地下三樓
RPPNMLSKNHKGFIB68CB,坡道平面,2000000,28.16,地下三樓
RPQPMLRKNHKGFIB88CB,坡道平面,2000000,28.16,地下三樓
RPQPMLRKNHKGFIB88CB,坡道平面,1500000,28.16,地下三樓
RPVNMLSKNHKGFIB66CB,坡道平面,2300000,28.16,地下一樓
RPSNMLSKNHKGFIB98CB,坡道平面,2100000,28.16,地下二樓
RPQNMLSKNHKGFIB78CB,坡道平面,2300000,28.16,地下一樓
RPXNMLSKNHKGFIB86CB,坡道平面,2000000,28.16,地下三樓
RPXNMLSKNHKGFIB86CB,坡道平面,1500000,28.16,地下三樓
RPWNMLSKNHKGFIB76CB,坡道平面,2000000,28.16,地下三樓
RPUNMLSKNHKGFIB56CB,坡道平面,2100000,28.16,地下二樓
RPUNMLSKNHKGFIB56CB,坡道平面,1600000,28.16,地下二樓
RPRNMLTKNHKGFAB18CB,坡道平面,2250000,27.57,地下二樓
RPPNMLSKNHKGFKB88CB,坡道平面,1950000,28.40,地下一樓
RPTNMLTKNHKGFAB38CB,坡道平面,2000000,24.73,地下四樓
RPSNMLTKNHKGFAB28CB,坡道平面,2150000,24.73,地下三樓
RPSNMLTKNHKGFBB38CB,坡道平面,2200000,36.39,地下三樓
RPUNMLTKNHKGFAB48CB,坡道平面,2000000,24.73,地下四樓
RPPNMLTKNHKGFIB78CB,坡道平面,2000000,41.82,地下三樓
RPRNMLTKNHKGFIB98CB,坡道平面,2100000,28.16,地下二樓
RPRNMLTKNHKGFIB98CB,坡道平面,1600000,28.16,地下二樓
RPSNMLTKNHKGFIB09CB,坡道平面,2100000,28.16,地下二樓
RPTNMLTKNHKGFBB48CB,坡道平面,2200000,36.39,地下三樓
RPTNMLTKNHKGFBB48CB,坡道平面,2200000,36.39,地下三樓
RPTNMLTKNHKGFIB56CB,坡道平面,2110000,28.16,地下三樓
RPQNMLTKNHKGFIB88CB,坡道平面,2210000,28.16,地下二樓
RPQNMLTKNHKGFIB88CB,坡道平面,1710000,28.16,地下二樓
RPQNMLTKNHKGFBB18CB,坡道平面,2600000,28.04,地下二樓
RPWNMLTKNHKGFIB86CB,坡道平面,2100000,28.16,地下二樓
RPWNMLTKNHKGFIB86CB,坡道平面,1600000,28.16,地下二樓
RPUNMLTKNHKGFIB66CB,坡道平面,2300000,28.16,地下一樓
RPVNMLTKNHKGFIB76CB,坡道平面,2000000,28.16,地下三樓
RPXNMLTKNHKGFIB96CB,坡道平面,2210000,28.16,地下二樓
RPXNMLTKNHKGFIB96CB,坡道平面,1710000,28.16,地下二樓
RPQNMLTKNHKGFKB09CB,坡道平面,1300000,36.10,地下二樓
RPPNMLKLNHKGFAB17CB,坡道平面,1900000,34.74,地下三樓
RPRNMLKLNHKGFAB37CB,坡道平面,1850000,38.13,地下五樓含以下
RPSNMLKLNHKGFAB47CB,坡道平面,2050000,38.13,地下五樓含以下
RPPNMLKLNHKGFCB37CB,坡道平面,2050000,33.08,地下四樓
RPQNMLKLNHKGFCB47CB,坡道平面,2050000,33.08,地下四樓
RPRNMLKLNHKGFCB57CB,坡道平面,2050000,33.08,地下四樓
RPSNMLKLNHKGFCB67CB,坡道平面,2500000,26.74,地下二樓
RPSNMLKLNHKGFCB67CB,坡道平面,2500000,26.74,地下二樓
RPUNMLKLNHKGFCB87CB,坡道平面,2400000,26.74,地下二樓
RPUNMLKLNHKGFCB87CB,坡道平面,2450000,26.74,地下二樓
RPVNMLKLNHKGFCB97CB,坡道平面,2200000,33.08,地下四樓
RPPNMLKLNHKGFDB47CB,坡道機械,850000,21.72,地下二樓
RPTNMLKLNHKGFCB77CB,坡道平面,2200000,33.08,地下四樓
RPPNMLKLNHKGFKB18CB,坡道平面,1450000,32.79,地下二樓
RPPNMLKLNHKGFGB77CB,一樓平面,0,,一樓
RPRNMLKLNHKGFKB38CB,坡道平面,1450000,32.79,地下二樓
RPQNMLKLNHKGFKB28CB,坡道平面,1550000,32.79,地下一樓
RPSNMLKLNHKGFKB48CB,坡道平面,1400000,32.79,地下二樓
RPUNMLKLNHKGFFB28DB,坡道平面,1800000,31.50,地下二樓
RPTNMLKLNHKGFKB58CB,坡道平面,1500000,32.79,地下一樓
RPOOMLKLNHKGFFB77DB,坡道平面,1800000,31.50,地下二樓
RPVNMLKLNHKGFFB38DB,坡道平面,1900000,31.50,地下一樓
RPWNMLKLNHKGFFB48DB,坡道平面,1800000,31.50,地下二樓
RPPOMLKLNHKGFFB87DB,坡道平面,1800000,31.50,地下二樓
RPQOMLKLNHKGFFB97DB,坡道平面,1800000,31.50,地下二樓
RPXNMLKLNHKGFFB58DB,坡道平面,1800000,31.50,地下二樓
RPPNMLLLNHKGFBB37CB,坡道平面,2350000,29.80,地下四樓
RPQNMLLLNHKGFBB47CB,坡道平面,2400000,26.95,地下二樓
RPQNMLLLNHKGFBB47CB,坡道平面,2350000,26.95,地下二樓
RPRNMLLLNHKGFBB57CB,坡道平面,2400000,32.65,地下二樓
RPRNMLLLNHKGFBB57CB,坡道平面,2400000,32.65,地下二樓
